Running on Sample ---> /archive/root/minimum_bias/xenon100/run_12-reprocessing/mb_xe100_130430_0536.root
Warning in <TFile::ReadStreamerInfo>: /archive/root/minimum_bias/xenon100/run_12-reprocessing/mb_xe100_130430_0536.root: not a TStreamerInfo object
Tot   18083
minimumbias   18083
Xsignalnoise5   2178
Xs1width0   1899
Xentropy1   1327
Xs2peaks2   1064
Xs1coin2   1061
Xhighlog1   1025
Xs2single3   998
Xs1single5   982
Xveto2   247
Xs2width11   148
XPL013_97   136
Xposrec1   128
Xs2chisquare1   88
Xlownoise0_m   88
Xs2peakpos0   87
X34kg2   17
ncoin_e_s1_1   0
ncoin_e_s1_2   0
ncoin_e_s1_3   0
ncoin_e_s1_4   0
   0
   0
   0
   0
   0
   0
   0
   0
   0
   0
   0
   0
   0
   0
   0
   0
   0
   0
   0
   0
   0
   0
   0
   0
   0
   0
   0
TH1.Print Name  = cut_flow, Entries= 47639, Total sum= 47639
 fSumw[0]=0, x=-1
 fSumw[1]=18083, x=0
 fSumw[2]=18083, x=1
 fSumw[3]=2178, x=2
 fSumw[4]=1899, x=3
 fSumw[5]=1327, x=4
 fSumw[6]=1064, x=5
 fSumw[7]=1061, x=6
 fSumw[8]=1025, x=7
 fSumw[9]=998, x=8
 fSumw[10]=982, x=9
 fSumw[11]=247, x=10
 fSumw[12]=148, x=11
 fSumw[13]=136, x=12
 fSumw[14]=128, x=13
 fSumw[15]=88, x=14
 fSumw[16]=88, x=15
 fSumw[17]=87, x=16
 fSumw[18]=17, x=17
 fSumw[19]=0, x=18
 fSumw[20]=0, x=19
 fSumw[21]=0, x=20
 fSumw[22]=0, x=21
 fSumw[23]=0, x=22
 fSumw[24]=0, x=23
 fSumw[25]=0, x=24
 fSumw[26]=0, x=25
 fSumw[27]=0, x=26
 fSumw[28]=0, x=27
 fSumw[29]=0, x=28
 fSumw[30]=0, x=29
 fSumw[31]=0, x=30
 fSumw[32]=0, x=31
 fSumw[33]=0, x=32
 fSumw[34]=0, x=33
 fSumw[35]=0, x=34
 fSumw[36]=0, x=35
 fSumw[37]=0, x=36
 fSumw[38]=0, x=37
 fSumw[39]=0, x=38
 fSumw[40]=0, x=39
 fSumw[41]=0, x=40
 fSumw[42]=0, x=41
 fSumw[43]=0, x=42
 fSumw[44]=0, x=43
 fSumw[45]=0, x=44
 fSumw[46]=0, x=45
 fSumw[47]=0, x=46
 fSumw[48]=0, x=47
 fSumw[49]=0, x=48
 fSumw[50]=0, x=49
 fSumw[51]=0, x=50
Corrected Live Time 0.00979861
